sv_cheats 1
impulse 101
map test_current
impulse 101
impulse 101
impulse 101
impulse 101
impulse 101
map test_current
map test_current
map test_current
map test_current
map test_current
noclip
noclip
map test_current
map test_current
map test_current
map test_current
map test_current
map test_current
map test_current
map test_current
/r_ignoreentpvs 0
/map test_current
/map test_current
/map test_item_inventory
/map sv_qcdebug 1
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory

/map test_item_inventory
/map test_item_inventory
/map sv_qcdebug 1
/map test_item_inventory
/map sv_qcdebug 1
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
/map test_item_inventory
